continent,country,ADM1,ADM2,ADM3,ADM4,locality,posSite,Site,Lat,Lon,date,dateFirstPositive,richness,iucn_rich,locality_rich,sppAbun,siteAbun,genus,species,scientific,susceptibility,establishmentMeans,redListCategory,populationTrend,nNeg_all,nPos_all,nFatalUnk_all,nAlive_all,nDead_all,nNeg_FS,nPos_FS,nAlive_FS,nDead_FS,nFatalUnk_FS,nNeg_noFS,nPos_noFS,nFatalUnk_noFS,nAlive_noFS,nDead_noFS,temp_wk3,temp_wk2,temp_wk1,temp_d4,temp_d,sMoist_wk3,sMoist_wk2,sMoist_wk1,sMoist_d4,sMoist_d,tmin_wc,tavg_wc,tmax_wc,prec_wc,bio1_wc,bio2_wc,bio3_wc,bio4_wc,bio5_wc,bio6_wc,bio7_wc,bio8_wc,bio9_wc,bio10_wc,bio11_wc,bio12_wc,bio13_wc,bio14_wc,bio15_wc,bio16_wc,bio17_wc,bio18_wc,bio19_wc,locationRemarks,eventRemarks,collectorList,diagnosticLab,principalInvestigator,associatedReferences,dataConfidence
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,4/25/2019,1/5/2018,3,13,5,7,16,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,8.259920158,8.340134774,7.83417848,15.38253174,13.96743164,6.840996826,6.909020775,6.933296576,6.7431674,6.806676388,4.78399992,9.015999794,13.24399948,6.1,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,5/21/2019,1/5/2018,2,13,5,1,7,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,8.259920158,8.340134774,7.83417848,11.17943726,12.70098267,6.840996826,6.909020775,6.933296576,6.8551054,6.981715202,9.032000542,13.77999973,18.52799988,7,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,4/24/2019,1/5/2018,3,13,5,2,27,Rana,temporaria,Rana temporaria,1,Native,Least Concern,Stable,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,8.259920158,8.340134774,7.83417848,15.32653198,16.51601563,6.840996826,6.909020775,6.933296576,6.753786087,6.794085979,4.78399992,9.015999794,13.24399948,6.1,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,10/1/2019,1/5/2018,3,13,5,1,8,Rana,temporaria,Rana temporaria,1,Native,Least Concern,Stable,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,8.259920158,8.340134774,7.83417848,15.56502686,14.92418823,6.840996826,6.909020775,6.933296576,6.416337967,6.829918861,7.187999725,10.53999996,13.89999962,7.3,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,1/5/2018,1/5/2018,1,13,5,2,2,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,0,2,0,2,0,0,2,2,0,0,0,0,0,0,0,8.259920158,8.340134774,7.83417848,5.91161499,6.580499268,6.840996826,6.909020775,6.933296576,7.470633984,7.522654057,0.351999998,2.60800004,4.860000134,8.1,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,1/6/2018,1/5/2018,1,13,5,13,13,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,0,13,0,2,11,0,13,2,11,0,0,0,0,0,0,8.259920158,8.340134774,7.83417848,5.33916626,4.212670898,6.840996826,6.909020775,6.933296576,7.479757309,7.524783611,0.351999998,2.60800004,4.860000134,8.1,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,1/6/2018,1/5/2018,1,13,5,13,13,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,0,13,0,2,11,0,13,2,11,0,0,0,0,0,0,8.259920158,8.340134774,7.83417848,5.33916626,4.212670898,6.840996826,6.909020775,6.933296576,7.479757309,7.524783611,0.351999998,2.60800004,4.860000134,8.1,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,NA,Bsal Consortium Germany,Schulz et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,1/22/2018,1/5/2018,1,13,5,2,2,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,0,2,0,0,2,0,2,0,2,0,0,0,0,0,0,8.259920158,8.340134774,7.83417848,3.629754639,5.043389893,6.840996826,6.909020775,6.933296576,7.628256798,7.65905571,0.351999998,2.60800004,4.860000134,8.1,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,3/25/2019,1/5/2018,2,13,5,1,2,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,8.259920158,8.340134774,7.83417848,9.653588867,5.774407959,6.840996826,6.909020775,6.933296576,6.903306007,6.952684879,2.619999886,5.995999813,9.371999741,7.5,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,4/2/2019,1/5/2018,2,13,5,1,3,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,8.259920158,8.340134774,7.83417848,10.74941406,9.818109131,6.840996826,6.909020775,6.933296576,6.850896835,6.836087704,4.78399992,9.015999794,13.24399948,6.1,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,4/24/2019,1/5/2018,3,13,5,1,27,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,8.259920158,8.340134774,7.83417848,15.32653198,16.51601563,6.840996826,6.909020775,6.933296576,6.753786087,6.794085979,4.78399992,9.015999794,13.24399948,6.1,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,5/23/2019,1/5/2018,1,13,5,1,1,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,8.259920158,8.340134774,7.83417848,17.63030396,15.80230103,6.840996826,6.909020775,6.933296576,6.800237179,6.804735661,9.032000542,13.77999973,18.52799988,7,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Essen,Essen,Essen,Südwestfriedhof Essen,1,318,,,10/15/2019,1/5/2018,1,13,5,1,1,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,8.259920158,8.340134774,7.83417848,13.53014526,15.11800537,6.840996826,6.909020775,6.933296576,6.553319931,6.621906757,7.187999725,10.53999996,13.89999962,7.3,10.19466686,7.20933342,31.63653374,591.894165,23.06399918,0.275999993,22.78800011,4.176000118,6.015999794,17.61066628,3.142666578,91.2,9,5.9,1.235784054,24.9,19.5,24.8,22.9,"Ss, Tc, Ia, Lh, Lv",Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Asia,Vietnam,Vĩnh Phúc,Tam Đảo,NA,NA,Tam Đảo,1,319,,,4/28/2016,4/28/2016,1,52,1,18,18,Paramesotriton,deloustali,Paramesotriton deloustali,2,Native,Least Concern,Decreasing,16,2,18,0,0,0,0,0,0,0,16,2,18,0,0,25.14514422,27.31885463,27.25851702,26.86647949,27.82827148,5.736965929,5.707401412,5.692928791,5.661658764,5.641782761,18.13599968,21.22800064,24.33200073,8,20.77199936,6.766666412,35.31663132,462.5028381,29.28800011,10.12800026,19.15999985,25.2753334,15.80200005,25.75866699,14.63866615,168.3,35.1,1.1,9.050733185,95.4,6.2,90.6,6.5,NA,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Monschau,Monschau,Teich Döppeskaul,0,320,,,5/29/2018,NA,2,15,2,8,20,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,8,0,0,8,0,0,0,0,0,0,8,0,0,8,0,10.04022914,12.69435817,12.72643215,18.18242798,19.41488037,5.904562746,5.857361317,5.828014714,5.841221809,6.091256142,6.251999855,10.33199978,14.43599987,8.3,7.156333447,6.400666714,29.40942192,579.2383423,19.31999969,-2.444000006,21.76399994,1.367333293,9.627333641,14.37199974,0.297999948,115.2,11.8,7.6,1.416268539,34.2,24.7,26.4,33.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Monschau,Monschau,Teich Döppeskaul,0,320,,,6/5/2019,NA,2,15,2,18,31,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,18,0,0,18,0,0,0,0,0,0,18,0,0,18,0,10.04022914,12.69435817,12.72643215,18.52886353,19.06881104,5.904562746,5.857361317,5.828014714,5.67361021,5.839380741,8.852000237,12.93200016,17.01199913,8.8,7.156333447,6.400666714,29.40942192,579.2383423,19.31999969,-2.444000006,21.76399994,1.367333293,9.627333641,14.37199974,0.297999948,115.2,11.8,7.6,1.416268539,34.2,24.7,26.4,33.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Monschau,Monschau,Teich Döppeskaul,0,320,,,5/29/2018,NA,2,15,2,12,20,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,12,0,0,12,0,0,0,0,0,0,12,0,0,12,0,10.04022914,12.69435817,12.72643215,18.18242798,19.41488037,5.904562746,5.857361317,5.828014714,5.841221809,6.091256142,6.251999855,10.33199978,14.43599987,8.3,7.156333447,6.400666714,29.40942192,579.2383423,19.31999969,-2.444000006,21.76399994,1.367333293,9.627333641,14.37199974,0.297999948,115.2,11.8,7.6,1.416268539,34.2,24.7,26.4,33.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Monschau,Monschau,Teich Döppeskaul,0,320,,,6/5/2019,NA,2,15,2,13,31,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,13,0,0,13,0,0,0,0,0,0,13,0,0,13,0,10.04022914,12.69435817,12.72643215,18.52886353,19.06881104,5.904562746,5.857361317,5.828014714,5.67361021,5.839380741,8.852000237,12.93200016,17.01199913,8.8,7.156333447,6.400666714,29.40942192,579.2383423,19.31999969,-2.444000006,21.76399994,1.367333293,9.627333641,14.37199974,0.297999948,115.2,11.8,7.6,1.416268539,34.2,24.7,26.4,33.3,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/21/2017,4/21/2017,4,15,4,5,30,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,5,0,0,5,0,0,0,0,0,0,5,0,0,5,0,10.73375709,10.5546596,9.443181792,7.103448486,9.172875977,7.725170272,7.638511726,7.573060899,7.724439621,7.614125252,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/23/2017,4/21/2017,3,15,3,13,22,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,13,0,0,13,0,0,0,0,0,0,13,0,0,13,0,10.73375709,10.5546596,9.443181792,4.312982178,7.522027588,7.725170272,7.638511726,7.573060899,7.638396263,7.606500149,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/24/2019,4/21/2017,5,15,5,12,26,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,12,0,0,12,0,0,0,0,0,0,12,0,0,12,0,10.73375709,10.5546596,9.443181792,15.47442017,16.11522827,7.725170272,7.638511726,7.573060899,7.320829868,7.272781849,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/21/2017,4/21/2017,4,15,4,7,30,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,10.73375709,10.5546596,9.443181792,7.103448486,9.172875977,7.725170272,7.638511726,7.573060899,7.724439621,7.614125252,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/23/2017,4/21/2017,3,15,3,1,22,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,10.73375709,10.5546596,9.443181792,4.312982178,7.522027588,7.725170272,7.638511726,7.573060899,7.638396263,7.606500149,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/24/2019,4/21/2017,5,15,5,4,26,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,4,0,0,4,0,0,0,0,0,0,4,0,0,4,0,10.73375709,10.5546596,9.443181792,15.47442017,16.11522827,7.725170272,7.638511726,7.573060899,7.320829868,7.272781849,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/21/2017,4/21/2017,4,15,4,15,30,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,14,1,0,15,0,0,0,0,0,0,14,1,0,15,0,10.73375709,10.5546596,9.443181792,7.103448486,9.172875977,7.725170272,7.638511726,7.573060899,7.724439621,7.614125252,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/23/2017,4/21/2017,3,15,3,8,22,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,8,0,0,8,0,0,0,0,0,0,8,0,0,8,0,10.73375709,10.5546596,9.443181792,4.312982178,7.522027588,7.725170272,7.638511726,7.573060899,7.638396263,7.606500149,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/24/2019,4/21/2017,5,15,5,6,26,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,6,0,0,6,0,0,0,0,0,0,6,0,0,6,0,10.73375709,10.5546596,9.443181792,15.47442017,16.11522827,7.725170272,7.638511726,7.573060899,7.320829868,7.272781849,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/24/2019,4/21/2017,5,15,5,1,26,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,10.73375709,10.5546596,9.443181792,15.47442017,16.11522827,7.725170272,7.638511726,7.573060899,7.320829868,7.272781849,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/21/2017,4/21/2017,4,15,4,3,30,Triturus,cristatus,Triturus cristatus,3,Native,Least Concern,Decreasing,2,1,0,3,0,0,0,0,0,0,2,1,0,3,0,10.73375709,10.5546596,9.443181792,7.103448486,9.172875977,7.725170272,7.638511726,7.573060899,7.724439621,7.614125252,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Geilenkirchen,Geilenkirchen,Teverener Heide,1,321,,,4/24/2019,4/21/2017,5,15,5,3,26,Triturus,cristatus,Triturus cristatus,3,Native,Least Concern,Decreasing,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,10.73375709,10.5546596,9.443181792,15.47442017,16.11522827,7.725170272,7.638511726,7.573060899,7.320829868,7.272781849,4.380000114,8.756000519,13.11199951,5,10.0625,7.583666801,33.4553833,573.6702271,22.75600052,0.088,22.66800117,15.74466705,5.966666698,17.25399971,3.220666647,77.1,8,5,1.250411129,21.9,16.9,21.2,18.8,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/11/2018,4/10/2018,2,15,6,14,15,Bufo,bufo,Bufo bufo,1,Native,Least Concern,Decreasing,14,0,0,14,0,0,0,0,0,0,14,0,0,14,0,3.531895665,5.198949432,7.051569148,12.27074585,9.257470703,6.309562257,6.230799837,6.201939285,6.232092857,6.321483612,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/11/2019,4/10/2018,4,15,6,7,29,Bufo,bufo,Bufo bufo,1,Native,Least Concern,Decreasing,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,3.531895665,5.198949432,7.051569148,11.24025879,4.387628174,6.309562257,6.230799837,6.201939285,5.825604916,5.842242718,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,0,324,,,4/5/2016,4/10/2018,2,15,6,24,47,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,24,0,0,24,0,0,0,0,0,0,24,0,0,24,0,3.531895665,5.198949432,7.051569148,5.350823975,8.820031738,6.309562257,6.230799837,6.201939285,6.425019741,6.528701305,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,0,324,,,4/6/2017,4/10/2018,1,15,6,20,20,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,20,0,0,20,0,0,0,0,0,0,20,0,0,20,0,3.531895665,5.198949432,7.051569148,9.686212158,5.46138916,6.309562257,6.230799837,6.201939285,6.004417896,5.996687412,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
