"continent","country","ADM1","ADM2","ADM3","ADM4","locality","posSite","Site","Lat","Lon","date","dateFirstPositive","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","species","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","locationRemarks","eventRemarks","collectorList","diagnosticLab","principalInvestigator","associatedReferences","dataConfidence"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weberbach","1",248,50.735089,6.359651,2018-04-10,2017-04-11,5,15,5,31,111,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,3,28,0,31,0,3,28,0,31,0,5.03205333891364,5.20111490885426,7.99536830357145,6.78411254882803,12.297937011719,6.29628624234881,6.14789599464053,6.0949550583249,6.28971672058105,6.34571027755737,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weberbach","1",248,50.735089,6.359651,2019-04-09,2017-04-11,4,15,5,2,50,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,5.03205333891364,5.20111490885426,7.99536830357145,5.45424804687502,9.83263549804701,6.29628624234881,6.14789599464053,6.0949550583249,5.85665130615234,6.00708484649658,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weberbach","1",248,50.735089,6.359651,2017-04-11,2017-04-11,3,15,5,29,68,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,2,27,0,29,0,2,27,0,29,0,5.03205333891364,5.20111490885426,7.99536830357145,7.560876464844,7.59267578125002,6.29628624234881,6.14789599464053,6.0949550583249,5.98249959945679,5.92025232315063,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weberbach","1",248,50.735089,6.359651,2018-04-10,2017-04-11,5,15,5,33,111,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,33,0,33,0,0,33,0,33,0,5.03205333891364,5.20111490885426,7.99536830357145,6.78411254882803,12.297937011719,6.29628624234881,6.14789599464053,6.0949550583249,6.28971672058105,6.34571027755737,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018; Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weberbach","1",248,50.735089,6.359651,2018-04-10,2017-04-11,5,15,5,1,111,"Rana","temporaria","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,5.03205333891364,5.20111490885426,7.99536830357145,6.78411254882803,12.297937011719,6.29628624234881,6.14789599464053,6.0949550583249,6.28971672058105,6.34571027755737,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weberbach","1",248,50.735089,6.359651,2017-04-11,2017-04-11,3,15,5,23,68,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,23,0,23,0,0,23,0,23,0,0,0,0,0,0,5.03205333891364,5.20111490885426,7.99536830357145,7.560876464844,7.59267578125002,6.29628624234881,6.14789599464053,6.0949550583249,5.98249959945679,5.92025232315063,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weberbach","1",248,50.735089,6.359651,2018-04-10,2017-04-11,5,15,5,32,111,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",6,26,1,31,0,6,26,1,31,0,0,0,0,0,0,5.03205333891364,5.20111490885426,7.99536830357145,6.78411254882803,12.297937011719,6.29628624234881,6.14789599464053,6.0949550583249,6.28971672058105,6.34571027755737,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weberbach","1",248,50.735089,6.359651,2019-04-09,2017-04-11,4,15,5,10,50,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",2,8,0,10,0,2,8,0,10,0,0,0,0,0,0,5.03205333891364,5.20111490885426,7.99536830357145,5.45424804687502,9.83263549804701,6.29628624234881,6.14789599464053,6.0949550583249,5.85665130615234,6.00708484649658,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Wehebach","0",249,50.753787,6.336002,2017-02-27,NA,1,15,1,1,1,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,5.06501377650659,2.59148995535703,5.09386596679674,8.028405761719,9.07644042968803,6.94728224618094,6.9819928577968,6.98060471670968,7.18124675750732,7.18871641159058,-0.583999991416931,2.16799998283386,4.92000007629395,6.9,9.19299983978271,6.67133331298828,30.5968322753906,562.556640625,21.2199993133545,-0.583999991416931,21.8039989471436,16.191333770752,11.6333332061768,16.191333770752,2.49533319473267,81.3,7.9,5.4,0.94697904586792,22.3,19.1,22.3,20.7,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2016-04-14,2016-04-14,2,15,5,1,5,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,6.67108789560749,8.05265353455843,9.49382311762598,9.17882690429701,9.49651489257803,6.13609970832358,6.10354391409426,6.03991317749023,6.28651237487793,6.27939224243164,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2016-05-01,2016-04-14,2,15,5,5,6,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,6.67108789560749,8.05265353455843,9.49382311762598,2.28917846679701,6.68575439453105,6.13609970832358,6.10354391409426,6.03991317749023,6.39527463912964,6.36623859405518,7.76399993896484,11.9160003662109,16.0480003356934,6.9,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2017-04-12,2016-04-14,3,15,5,5,41,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,5,0,5,0,0,5,0,5,0,6.67108789560749,8.05265353455843,9.49382311762598,9.325921630859,8.911859130859,6.13609970832358,6.10354391409426,6.03991317749023,5.97449970245361,5.93905258178711,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2018-04-17,2016-04-14,2,15,5,15,30,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,15,0,15,0,0,15,0,15,0,6.67108789560749,8.05265353455843,9.49382311762598,10.277520751953,12.384515380859,6.13609970832358,6.10354391409426,6.03991317749023,6.23913288116455,6.17603397369385,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2019-04-27,2016-04-14,1,15,5,19,19,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,19,0,19,0,0,19,0,19,0,6.67108789560749,8.05265353455843,9.49382311762598,13.902917480469,7.39248046875002,6.13609970832358,6.10354391409426,6.03991317749023,5.58052778244019,5.91782331466675,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2019-05-03,2016-04-14,2,15,5,24,27,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,24,0,24,0,0,24,0,24,0,6.67108789560749,8.05265353455843,9.49382311762598,8.43874511718803,7.36318359375002,6.13609970832358,6.10354391409426,6.03991317749023,5.76577997207642,5.78992938995361,7.76399993896484,11.9160003662109,16.0480003356934,6.9,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2019-05-11,2016-04-14,2,15,5,9,14,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,9,0,9,0,0,9,0,9,0,6.67108789560749,8.05265353455843,9.49382311762598,7.16677246093803,8.42144165039105,6.13609970832358,6.10354391409426,6.03991317749023,5.77999019622803,6.17512559890747,7.76399993896484,11.9160003662109,16.0480003356934,6.9,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2016-04-14,2016-04-14,2,15,5,4,5,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,1,1,0,2,0,1,1,0,2,0,6.67108789560749,8.05265353455843,9.49382311762598,9.17882690429701,9.49651489257803,6.13609970832358,6.10354391409426,6.03991317749023,6.28651237487793,6.27939224243164,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2017-04-12,2016-04-14,3,15,5,34,41,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,34,0,34,0,0,34,0,34,0,6.67108789560749,8.05265353455843,9.49382311762598,9.325921630859,8.911859130859,6.13609970832358,6.10354391409426,6.03991317749023,5.97449970245361,5.93905258178711,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2018-04-17,2016-04-14,2,15,5,15,30,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,15,0,15,0,0,15,0,15,0,6.67108789560749,8.05265353455843,9.49382311762598,10.277520751953,12.384515380859,6.13609970832358,6.10354391409426,6.03991317749023,6.23913288116455,6.17603397369385,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2019-05-03,2016-04-14,2,15,5,3,27,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,6.67108789560749,8.05265353455843,9.49382311762598,8.43874511718803,7.36318359375002,6.13609970832358,6.10354391409426,6.03991317749023,5.76577997207642,5.78992938995361,7.76399993896484,11.9160003662109,16.0480003356934,6.9,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2019-05-11,2016-04-14,2,15,5,5,14,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,5,0,5,0,0,5,0,5,0,6.67108789560749,8.05265353455843,9.49382311762598,7.16677246093803,8.42144165039105,6.13609970832358,6.10354391409426,6.03991317749023,5.77999019622803,6.17512559890747,7.76399993896484,11.9160003662109,16.0480003356934,6.9,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2016-05-01,2016-04-14,2,15,5,1,6,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,6.67108789560749,8.05265353455843,9.49382311762598,2.28917846679701,6.68575439453105,6.13609970832358,6.10354391409426,6.03991317749023,6.39527463912964,6.36623859405518,7.76399993896484,11.9160003662109,16.0480003356934,6.9,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Weiße Wehe","1",250,50.717116,6.345695,2017-04-12,2016-04-14,3,15,5,2,41,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,6.67108789560749,8.05265353455843,9.49382311762598,9.325921630859,8.911859130859,6.13609970832358,6.10354391409426,6.03991317749023,5.97449970245361,5.93905258178711,3.65199995040894,7.35199975967407,11.0480003356934,5.7,8.81616687774658,6.56300020217896,30.3337020874023,562.176086425781,20.7760009765625,-0.860000014305115,21.6360015869141,15.8059997558594,11.2306661605835,15.8059997558594,2.13533329963684,85.5,8.1,5.7,0.969980907440186,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Bb, Rt","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Langerwehe","Langerwehe","Wenauer Straße","0",251,50.779818,6.324636,2017-03-09,NA,1,15,4,1,1,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,6.77032441638764,9.99967564174107,10.0503043038504,8.94313964843803,9.45992431640605,6.98655825569516,6.93089117322649,6.90565574736822,7.27540063858032,7.32029390335083,2.10800004005432,5.39599990844727,8.69999980926514,6.9,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Ss, Ia, Lh, Lv","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Langerwehe","Langerwehe","Wenauer Straße","0",251,50.779818,6.324636,2017-04-03,NA,1,15,4,1,1,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,6.77032441638764,9.99967564174107,10.0503043038504,13.680047607422,9.577386474609,6.98655825569516,6.93089117322649,6.90565574736822,6.88389921188354,6.82269144058228,4.03999996185303,7.96799993515015,11.8839998245239,5.4,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Ss, Ia, Lh, Lv","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Langerwehe","Langerwehe","Wenauer Straße","0",251,50.779818,6.324636,2017-05-29,NA,2,15,4,3,8,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,6.77032441638764,9.99967564174107,10.0503043038504,16.672692871094,24.469750976562,6.98655825569516,6.93089117322649,6.90565574736822,6.27379083633423,6.10607004165649,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Ss, Ia, Lh, Lv","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Langerwehe","Langerwehe","Wenauer Straße","0",251,50.779818,6.324636,2017-05-29,NA,2,15,4,5,8,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,5,0,5,0,0,5,0,5,0,0,0,0,0,0,6.77032441638764,9.99967564174107,10.0503043038504,16.672692871094,24.469750976562,6.98655825569516,6.93089117322649,6.90565574736822,6.27379083633423,6.10607004165649,8.0959997177124,12.4879999160767,16.8719997406006,6.8,9.35700035095215,6.92866659164429,31.4196758270264,564.97900390625,21.5359992980957,-0.516000032424927,22.0520000457764,16.3906669616699,5.22533321380615,16.3906669616699,2.61400008201599,81.2,7.8,5.4,0.904860782623291,22.3,19,22.3,20.5,"Ss, Ia, Lh, Lv","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Ennepe-Ruhr-Kreis","Witten","Witten","Witten, Borbach","1",253,51.429405,7.387315,2019-04-30,2019-02-11,1,13,1,2,2,"Rana","temporaria","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,4.95704476492759,2.24230782645081,7.06608407156824,10.557336425781,11.074670410156,5.55103775433132,5.46672831262861,5.44369098118373,5.44103527069092,5.40517425537109,3.62400007247925,8.07200050354004,12.53600025177,6.6,9.32766723632812,7.6560001373291,32.6900100708008,584.123596191406,22.4720001220703,-0.948000013828278,23.4200000762939,3.50866651535034,5.08599996566772,16.695333480835,2.38133335113525,99.4,9.9,6.6,1.26221551895142,28.1,21.3,26.9,26,NA,"mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
