"continent","country","ADM1","ADM2","locality","Lat","Lon","Site","posSite","date","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","locationRemarks","organismRemarks","eventRemarks","dataConfidence","collectorList","principalInvestigator","associatedReferences"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Gutenbach",49.828069,6.403899,210,"0",2015-05-04,1,14,1,4,4,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,4,0,4,0,0,4,0,4,0,0,0,0,0,0,6.3157178606306,7.34790409633091,8.94058162144256,7.92327270507803,16.197290039062,6.36025077956063,6.35779568127223,6.27652137620108,6.262375831604,6.18057060241699,7.96799993515015,12.7960004806519,17.6200008392334,6.8,9.2480001449585,7.64466667175293,32.1962051391602,613.558410644531,22.7560005187988,-0.98800003528595,23.7440013885498,5.57933330535889,5.14066648483276,16.92799949646,1.89466667175293,79.2,8,5.3,1.15961256027222,22.3,17,19.7,20.4,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Gutenbach",49.828069,6.403899,210,"0",2016-03-25,1,14,1,16,16,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,16,0,16,0,0,16,0,16,0,0,0,0,0,0,6.3157178606306,7.34790409633091,8.94058162144256,5.720300292969,5.36965332031201,6.36025077956063,6.35779568127223,6.27652137620108,6.22595739364624,6.36403799057007,1.58399999141693,5.26800012588501,8.95199966430664,6.1,9.2480001449585,7.64466667175293,32.1962051391602,613.558410644531,22.7560005187988,-0.98800003528595,23.7440013885498,5.57933330535889,5.14066648483276,16.92799949646,1.89466667175293,79.2,8,5.3,1.15961256027222,22.3,17,19.7,20.4,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Gutenbach",49.828069,6.403899,210,"0",2017-03-19,1,14,1,6,6,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,6,0,6,0,0,6,0,6,0,0,0,0,0,0,6.3157178606306,7.34790409633091,8.94058162144256,9.51357421875002,10.171685791016,6.36025077956063,6.35779568127223,6.27652137620108,6.21981573104858,6.27099704742432,1.58399999141693,5.26800012588501,8.95199966430664,6.1,9.2480001449585,7.64466667175293,32.1962051391602,613.558410644531,22.7560005187988,-0.98800003528595,23.7440013885498,5.57933330535889,5.14066648483276,16.92799949646,1.89466667175293,79.2,8,5.3,1.15961256027222,22.3,17,19.7,20.4,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Gutenbach",49.828069,6.403899,210,"0",2018-05-02,1,14,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,6.3157178606306,7.34790409633091,8.94058162144256,11.251031494141,10.023858642578,6.36025077956063,6.35779568127223,6.27652137620108,6.26026773452759,6.26155471801758,7.96799993515015,12.7960004806519,17.6200008392334,6.8,9.2480001449585,7.64466667175293,32.1962051391602,613.558410644531,22.7560005187988,-0.98800003528595,23.7440013885498,5.57933330535889,5.14066648483276,16.92799949646,1.89466667175293,79.2,8,5.3,1.15961256027222,22.3,17,19.7,20.4,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Habscheid",50.193284,6.306951,211,"0",2017-05-15,1,13,1,1,1,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.3206202915736,5.97990025111602,9.33998151506687,13.675347900391,13.472711181641,6.13514075960432,6.05159343991961,6.14432416643415,6.02953243255615,5.94079399108887,6.74399995803833,11.4840002059937,16.2280006408691,7.6,8.09000015258789,7.41800022125244,31.9631175994873,599.769287109375,21.1679992675781,-2.03999996185303,23.2080001831055,1.95333337783813,10.8620004653931,15.6153335571289,0.949333369731903,99.9,10.3,6.7,1.34680185317993,29.6,22.3,23.1,27.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Heisdorf",50.129688,6.429261,212,"0",2017-05-24,2,13,2,3,6,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,6.46308506556916,9.17398332868287,13.6063999720983,9.80703125000002,15.254235839844,6.05246986661639,6.13918243135725,5.99713448115758,5.92956829071045,5.75984954833984,6.69999980926514,11.6520004272461,16.5879993438721,7.4,8.21316623687744,7.79033327102661,32.7434997558594,604.796569824219,21.6800003051758,-2.11199998855591,23.7919998168945,2.00266671180725,11.0520000457764,15.8286666870117,1.02466666698456,96.5,10,6.5,1.31710777282715,28.4,21.7,22.2,26.4,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Heisdorf",50.129688,6.429261,212,"0",2017-05-24,2,13,2,3,6,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,6.46308506556916,9.17398332868287,13.6063999720983,9.80703125000002,15.254235839844,6.05246986661639,6.13918243135725,5.99713448115758,5.92956829071045,5.75984954833984,6.69999980926514,11.6520004272461,16.5879993438721,7.4,8.21316623687744,7.79033327102661,32.7434997558594,604.796569824219,21.6800003051758,-2.11199998855591,23.7919998168945,2.00266671180725,11.0520000457764,15.8286666870117,1.02466666698456,96.5,10,6.5,1.31710777282715,28.4,21.7,22.2,26.4,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Hütten",50.011122,6.244127,213,"0",2017-05-08,2,13,2,2,4,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,7.45429164341517,4.25522548130588,5.86813616071402,9.28798828125002,6.92202148437502,6.29305798666818,6.27765962055751,6.1966804095677,6.31656408309937,6.17833995819092,6.88000011444092,11.5600004196167,16.2439994812012,7.3,8.15166664123535,7.42733335494995,31.7733268737793,605.158447265625,21.3560009002686,-2.01999998092651,23.3760013580322,1.92133331298828,3.96600008010864,15.7366666793823,0.939333379268646,93.3,9.7,6.2,1.30864238739014,27.5,21.1,21.5,25.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Hütten",50.011122,6.244127,213,"0",2017-05-08,2,13,2,2,4,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,7.45429164341517,4.25522548130588,5.86813616071402,9.28798828125002,6.92202148437502,6.29305798666818,6.27765962055751,6.1966804095677,6.31656408309937,6.17833995819092,6.88000011444092,11.5600004196167,16.2439994812012,7.3,8.15166664123535,7.42733335494995,31.7733268737793,605.158447265625,21.3560009002686,-2.01999998092651,23.3760013580322,1.92133331298828,3.96600008010864,15.7366666793823,0.939333379268646,93.3,9.7,6.2,1.30864238739014,27.5,21.1,21.5,25.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Idenheim",49.890914,6.590448,214,"0",2017-04-01,2,14,2,12,16,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,12,0,12,0,0,12,0,12,0,7.20868181501126,6.97336803617931,6.56998959495926,10.194329833984,10.676446533203,5.9295114562625,6.02417934508551,6.09332747686477,6.0315580368042,6.00402307510376,3.51600003242493,8.05200004577637,12.5920000076294,5.5,9.15433311462402,7.78466653823853,32.2159690856934,617.190734863281,22.9839992523193,-1.17999994754791,24.1639995574951,5.47733354568481,4.98199987411499,16.9026660919189,1.78066670894623,82.2,8.5,5.5,1.17294473648071,23.3,18,20,21.6,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Idenheim",49.890914,6.590448,214,"0",2019-03-25,2,14,2,3,13,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,7.20868181501126,6.97336803617931,6.56998959495926,6.91475830078105,4.43581542968803,5.9295114562625,6.02417934508551,6.09332747686477,5.81230163574219,5.8372015953064,1.32799994945526,5.11199998855591,8.89599990844727,6.6,9.15433311462402,7.78466653823853,32.2159690856934,617.190734863281,22.9839992523193,-1.17999994754791,24.1639995574951,5.47733354568481,4.98199987411499,16.9026660919189,1.78066670894623,82.2,8.5,5.5,1.17294473648071,23.3,18,20,21.6,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Idenheim",49.890914,6.590448,214,"0",2019-03-26,2,14,2,3,17,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,7.20868181501126,6.97336803617931,6.56998959495926,8.27410278320303,5.475091552734,5.9295114562625,6.02417934508551,6.09332747686477,5.79572248458862,5.78919363021851,1.32799994945526,5.11199998855591,8.89599990844727,6.6,9.15433311462402,7.78466653823853,32.2159690856934,617.190734863281,22.9839992523193,-1.17999994754791,24.1639995574951,5.47733354568481,4.98199987411499,16.9026660919189,1.78066670894623,82.2,8.5,5.5,1.17294473648071,23.3,18,20,21.6,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Idenheim",49.890914,6.590448,214,"0",2017-04-01,2,14,2,4,16,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,4,0,4,0,0,4,0,4,0,7.20868181501126,6.97336803617931,6.56998959495926,10.194329833984,10.676446533203,5.9295114562625,6.02417934508551,6.09332747686477,6.0315580368042,6.00402307510376,3.51600003242493,8.05200004577637,12.5920000076294,5.5,9.15433311462402,7.78466653823853,32.2159690856934,617.190734863281,22.9839992523193,-1.17999994754791,24.1639995574951,5.47733354568481,4.98199987411499,16.9026660919189,1.78066670894623,82.2,8.5,5.5,1.17294473648071,23.3,18,20,21.6,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Idenheim",49.890914,6.590448,214,"0",2019-03-25,2,14,2,10,13,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,10,0,10,0,0,10,0,10,0,7.20868181501126,6.97336803617931,6.56998959495926,6.91475830078105,4.43581542968803,5.9295114562625,6.02417934508551,6.09332747686477,5.81230163574219,5.8372015953064,1.32799994945526,5.11199998855591,8.89599990844727,6.6,9.15433311462402,7.78466653823853,32.2159690856934,617.190734863281,22.9839992523193,-1.17999994754791,24.1639995574951,5.47733354568481,4.98199987411499,16.9026660919189,1.78066670894623,82.2,8.5,5.5,1.17294473648071,23.3,18,20,21.6,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Idenheim",49.890914,6.590448,214,"0",2019-03-26,2,14,2,14,17,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,14,0,14,0,0,14,0,14,0,7.20868181501126,6.97336803617931,6.56998959495926,8.27410278320303,5.475091552734,5.9295114562625,6.02417934508551,6.09332747686477,5.79572248458862,5.78919363021851,1.32799994945526,5.11199998855591,8.89599990844727,6.6,9.15433311462402,7.78466653823853,32.2159690856934,617.190734863281,22.9839992523193,-1.17999994754791,24.1639995574951,5.47733354568481,4.98199987411499,16.9026660919189,1.78066670894623,82.2,8.5,5.5,1.17294473648071,23.3,18,20,21.6,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Ingendorf",49.920602,6.435246,215,"0",2017-04-18,1,14,1,1,1,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,7.38262329101574,10.6958600725446,9.30142909458703,9.32048950195303,4.45113525390605,6.17649923052107,6.04583168029785,5.97065911974226,5.90137147903442,5.98325681686401,3.46000003814697,8.04399967193604,12.6280002593994,5.5,9.14099979400635,7.87400007247925,32.6884765625,613.530700683594,22.8759994506836,-1.21200001239777,24.0879993438721,2.75600004196167,5.00733327865601,16.8393325805664,1.80800008773804,81.9,8.3,5.5,1.13891496658325,23.2,17.9,20.1,21.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2018-05-14,1,14,1,1,1,"Bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.13948843819758,3.58187648228241,5.41155744280128,12.424066162109,14.894036865234,6.24953321729388,6.16667944363185,6.13187250409807,6.15801286697388,6.3978328704834,7.88800001144409,12.7040004730225,17.5319995880127,6.8,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2015-04-26,1,14,1,1,1,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.13948843819758,3.58187648228241,5.41155744280128,9.556634521484,13.706231689453,6.24953321729388,6.16667944363185,6.13187250409807,6.04498672485352,6.25499200820923,3.69599986076355,8.10400009155273,12.5200004577637,5.4,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2017-03-29,1,14,1,1,1,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.13948843819758,3.58187648228241,5.41155744280128,7.74996337890605,10.333947753906,6.24953321729388,6.16667944363185,6.13187250409807,6.1461501121521,6.07133483886719,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2018-03-12,2,14,2,15,25,"Rana","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,15,0,15,0,0,15,0,15,0,4.13948843819758,3.58187648228241,5.41155744280128,3.361901855469,8.50737915039105,6.24953321729388,6.16667944363185,6.13187250409807,6.62605428695679,6.59747076034546,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2018-03-15,2,14,2,1,4,"Rana","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.13948843819758,3.58187648228241,5.41155744280128,9.03017578125002,5.439782714844,6.24953321729388,6.16667944363185,6.13187250409807,6.60151720046997,6.66754293441772,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2019-03-05,2,14,2,15,18,"Rana","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,15,0,15,0,0,15,0,15,0,4.13948843819758,3.58187648228241,5.41155744280128,6.94552001953105,4.90255126953105,6.24953321729388,6.16667944363185,6.13187250409807,5.9047532081604,5.9749493598938,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2019-03-06,2,14,2,12,16,"Rana","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,12,0,12,0,0,12,0,12,0,4.13948843819758,3.58187648228241,5.41155744280128,7.15203247070303,7.68401489257803,6.24953321729388,6.16667944363185,6.13187250409807,5.74395132064819,5.94553327560425,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2019-03-07,2,14,2,6,8,"Rana","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,6,0,6,0,0,6,0,6,0,4.13948843819758,3.58187648228241,5.41155744280128,8.442468261719,7.66515502929701,6.24953321729388,6.16667944363185,6.13187250409807,5.77963495254517,6.02590084075928,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2016-03-28,1,14,1,16,16,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,16,0,16,0,0,16,0,16,0,0,0,0,0,0,4.13948843819758,3.58187648228241,5.41155744280128,5.329431152344,6.751702880859,6.24953321729388,6.16667944363185,6.13187250409807,6.21644067764282,6.45117378234863,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2017-03-08,1,14,1,15,15,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,15,0,15,0,0,15,0,15,0,0,0,0,0,0,4.13948843819758,3.58187648228241,5.41155744280128,8.034997558594,5.37038574218803,6.24953321729388,6.16667944363185,6.13187250409807,6.375412940979,6.52607393264771,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2018-03-12,2,14,2,10,25,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,10,0,10,0,0,10,0,10,0,0,0,0,0,0,4.13948843819758,3.58187648228241,5.41155744280128,3.361901855469,8.50737915039105,6.24953321729388,6.16667944363185,6.13187250409807,6.62605428695679,6.59747076034546,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2018-03-15,2,14,2,3,4,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,3,0,3,0,0,3,0,3,0,0,0,0,0,0,4.13948843819758,3.58187648228241,5.41155744280128,9.03017578125002,5.439782714844,6.24953321729388,6.16667944363185,6.13187250409807,6.60151720046997,6.66754293441772,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2019-03-05,2,14,2,3,18,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,3,0,3,0,0,3,0,3,0,0,0,0,0,0,4.13948843819758,3.58187648228241,5.41155744280128,6.94552001953105,4.90255126953105,6.24953321729388,6.16667944363185,6.13187250409807,5.9047532081604,5.9749493598938,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2019-03-06,2,14,2,4,16,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,4,0,4,0,0,4,0,4,0,0,0,0,0,0,4.13948843819758,3.58187648228241,5.41155744280128,7.15203247070303,7.68401489257803,6.24953321729388,6.16667944363185,6.13187250409807,5.74395132064819,5.94553327560425,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Irrel",49.856404,6.448138,216,"0",2019-03-07,2,14,2,2,8,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,2,0,2,0,0,2,0,2,0,0,0,0,0,0,4.13948843819758,3.58187648228241,5.41155744280128,8.442468261719,7.66515502929701,6.24953321729388,6.16667944363185,6.13187250409807,5.77963495254517,6.02590084075928,1.47599995136261,5.17600011825562,8.89200019836426,6.3,9.18583297729492,7.6710000038147,32.274486541748,613.158935546875,22.7360000610352,-1.03200006484985,23.7679996490479,5.510666847229,5.06533336639404,16.8733329772949,1.86000001430511,80.4,8.1,5.4,1.12696647644043,22.6,17.4,19.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
